user_id,No Forgetting_hit_rate,No Forgetting_precision,No Forgetting_ndcg,No Forgetting_diversity,No Forgetting_novelty,No Forgetting_serendipity,Basic Time Decay_hit_rate,Basic Time Decay_precision,Basic Time Decay_ndcg,Basic Time Decay_diversity,Basic Time Decay_novelty,Basic Time Decay_serendipity,Basic Ebbinghaus_hit_rate,Basic Ebbinghaus_precision,Basic Ebbinghaus_ndcg,Basic Ebbinghaus_diversity,Basic Ebbinghaus_novelty,Basic Ebbinghaus_serendipity,Basic Hybrid_hit_rate,Basic Hybrid_precision,Basic Hybrid_ndcg,Basic Hybrid_diversity,Basic Hybrid_novelty,Basic Hybrid_serendipity,Context-Aware Decay_hit_rate,Context-Aware Decay_precision,Context-Aware Decay_ndcg,Context-Aware Decay_diversity,Context-Aware Decay_novelty,Context-Aware Decay_serendipity,Context-Aware Ebbinghaus_hit_rate,Context-Aware Ebbinghaus_precision,Context-Aware Ebbinghaus_ndcg,Context-Aware Ebbinghaus_diversity,Context-Aware Ebbinghaus_novelty,Context-Aware Ebbinghaus_serendipity,Frequency-Significance_hit_rate,Frequency-Significance_precision,Frequency-Significance_ndcg,Frequency-Significance_diversity,Frequency-Significance_novelty,Frequency-Significance_serendipity,Context-Aware Hybrid_hit_rate,Context-Aware Hybrid_precision,Context-Aware Hybrid_ndcg,Context-Aware Hybrid_diversity,Context-Aware Hybrid_novelty,Context-Aware Hybrid_serendipity
453,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944
578,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813
829,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915
276,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532
210,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425
864,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711
83,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377
484,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847
332,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084
533,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926
119,0.0,0.0,0.0,0.6364914703891411,0.5723389793624667,0.017047852426192937,0.0,0.0,0.0,0.6364914703891411,0.5723389793624667,0.017047852426192937,0.0,0.0,0.0,0.6364914703891411,0.5723389793624667,0.017047852426192937,0.0,0.0,0.0,0.6364914703891411,0.5723389793624667,0.017047852426192937,0.0,0.0,0.0,0.6364914703891411,0.5723389793624666,0.017047852426192937,0.0,0.0,0.0,0.6364914703891411,0.5723389793624666,0.017047852426192937,0.0,0.0,0.0,0.6364914703891411,0.5723389793624666,0.017047852426192937,0.0,0.0,0.0,0.6364914703891411,0.5723389793624666,0.017047852426192937
532,0.0,0.0,0.0,0.6693605470515638,0.700173791824737,0.2065973712830962,0.0,0.0,0.0,0.6693605470515638,0.700173791824737,0.2065973712830962,0.0,0.0,0.0,0.6693605470515638,0.700173791824737,0.2065973712830962,0.0,0.0,0.0,0.6693605470515638,0.700173791824737,0.2065973712830962,0.0,0.0,0.0,0.76,0.665309239229855,0.12849830837173942,0.0,0.0,0.0,0.76,0.665309239229855,0.12849830837173942,0.0,0.0,0.0,0.76,0.665309239229855,0.12849830837173942,0.0,0.0,0.0,0.76,0.665309239229855,0.12849830837173942
85,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002,0.0,0.0,0.0,0.7532068432969897,0.6928997713918645,0.21258123528078002
810,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732,0.0,0.0,0.0,0.5433974596215561,0.5789329037916888,0.1062846624560732
43,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192,0.0,0.0,0.0,0.7533333333333333,0.7026907173340936,0.3598734569670192
112,0.0,0.0,0.0,0.38038455754135203,0.6701166001057317,0.2792168674559187,0.0,0.0,0.0,0.38038455754135203,0.6701166001057317,0.2792168674559187,0.0,0.0,0.0,0.38038455754135203,0.6701166001057317,0.2792168674559187,0.0,0.0,0.0,0.38038455754135203,0.6701166001057317,0.2792168674559187,0.0,0.0,0.0,0.2648138382240711,0.676512988111696,0.3362449799028665,0.0,0.0,0.0,0.2648138382240711,0.676512988111696,0.3362449799028665,0.0,0.0,0.0,0.2648138382240711,0.676512988111696,0.3362449799028665,0.0,0.0,0.0,0.2648138382240711,0.676512988111696,0.3362449799028665
642,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402,0.0,0.0,0.0,0.48048723642506797,0.6178282316238712,0.19363033527530402
393,0.0,0.0,0.0,0.613817271849048,0.6244186504929472,0.19321066806376447,0.0,0.0,0.0,0.613817271849048,0.6244186504929472,0.19321066806376447,0.0,0.0,0.0,0.613817271849048,0.6244186504929472,0.19321066806376447,0.0,0.0,0.0,0.613817271849048,0.6244186504929472,0.19321066806376447,0.0,0.0,0.0,0.6341807596421856,0.631145893540338,0.2273859063666866,0.0,0.0,0.0,0.6341807596421856,0.631145893540338,0.2273859063666866,0.0,0.0,0.0,0.6341807596421856,0.631145893540338,0.2273859063666866,0.0,0.0,0.0,0.6341807596421856,0.631145893540338,0.2273859063666866
454,0.0,0.0,0.0,0.7634400674868125,0.6527761715501312,0.260876895993741,0.0,0.0,0.0,0.7634400674868125,0.6527761715501312,0.260876895993741,0.0,0.0,0.0,0.7634400674868125,0.6527761715501312,0.260876895993741,0.0,0.0,0.0,0.7634400674868125,0.6527761715501312,0.260876895993741,0.0,0.0,0.0,0.09999999999999998,0.7283609964614446,0.6843373493291566,0.0,0.0,0.0,0.09999999999999998,0.7283609964614446,0.6843373493291566,0.0,0.0,0.0,0.09999999999999998,0.7283609964614446,0.6843373493291566,0.0,0.0,0.0,0.09999999999999998,0.7283609964614446,0.6843373493291566
294,0.0,0.0,0.0,0.6213455172565068,0.6325251056111741,0.1486266514175605,0.0,0.0,0.0,0.6213455172565068,0.6325251056111741,0.1486266514175605,0.0,0.0,0.0,0.6213455172565068,0.6325251056111741,0.1486266514175605,0.0,0.0,0.0,0.6213455172565068,0.6325251056111741,0.1486266514175605,0.0,0.0,0.0,0.09999999999999987,0.594904933294613,0.0658634538130656,0.0,0.0,0.0,0.09999999999999987,0.594904933294613,0.0658634538130656,0.0,0.0,0.0,0.09999999999999987,0.594904933294613,0.0658634538130656,0.0,0.0,0.0,0.09999999999999987,0.594904933294613,0.0658634538130656
102,0.0,0.0,0.0,0.7643435384776697,0.6276002287506478,0.11302437175953209,0.0,0.0,0.0,0.7643435384776697,0.6276002287506478,0.11302437175953209,0.0,0.0,0.0,0.7643435384776697,0.6276002287506478,0.11302437175953209,0.0,0.0,0.0,0.7643435384776697,0.6276002287506478,0.11302437175953209,0.0,0.0,0.0,0.7970034017147788,0.6599119601359937,0.16354954939142452,0.0,0.0,0.0,0.7970034017147788,0.6599119601359937,0.16354954939142452,0.0,0.0,0.0,0.7970034017147788,0.6599119601359937,0.16354954939142452,0.0,0.0,0.0,0.7970034017147788,0.6599119601359937,0.16354954939142452
416,1.0,0.3,0.21408371436984167,0.6606130507196463,0.5871781500160927,0.0774435426402327,1.0,0.3,0.21408371436984167,0.6606130507196463,0.5871781500160927,0.0774435426402327,1.0,0.3,0.21408371436984167,0.6606130507196463,0.5871781500160927,0.0774435426402327,1.0,0.3,0.21408371436984167,0.6606130507196463,0.5871781500160927,0.0774435426402327,1.0,0.3,0.3746661058764784,0.6606130507196463,0.5871781500160926,0.0774435426402327,1.0,0.3,0.3746661058764784,0.6606130507196463,0.5871781500160926,0.0774435426402327,1.0,0.3,0.3746661058764784,0.6606130507196463,0.5871781500160926,0.0774435426402327,1.0,0.3,0.3746661058764784,0.6606130507196463,0.5871781500160926,0.0774435426402327
145,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713,0.0,0.0,0.0,0.6076733320021392,0.6485692621608706,0.25050739853974713
860,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039,0.0,0.0,0.0,0.704680273525782,0.5792109964506353,0.11783953997349039
174,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793,0.0,0.0,0.0,0.6232222633440305,0.6036180913509966,0.12131966795378793
232,0.0,0.0,0.0,0.653397459621556,0.6535556744202655,0.20715875863237815,0.0,0.0,0.0,0.653397459621556,0.6535556744202655,0.20715875863237815,0.0,0.0,0.0,0.653397459621556,0.6535556744202655,0.20715875863237815,0.0,0.0,0.0,0.653397459621556,0.6535556744202655,0.20715875863237815,0.0,0.0,0.0,0.653397459621556,0.6535556744202656,0.20715875863237815,0.0,0.0,0.0,0.653397459621556,0.6535556744202656,0.20715875863237815,0.0,0.0,0.0,0.653397459621556,0.6535556744202656,0.20715875863237815,0.0,0.0,0.0,0.653397459621556,0.6535556744202656,0.20715875863237815
